0000,0001
sleep,40
0003,A8A4
sleep,40
000C,0000
sleep,40
000D,080C
sleep,40
000E,2B00
sleep,40
001E,00B0
sleep,40   
0001,2B3F
sleep,40
0002,0600
sleep,40
0010,0000
sleep,40
0011,6070
sleep,40
0005,0000
sleep,40
0006,0000
sleep,40
0016,EF1C
sleep,40
0017,0003
sleep,40
0007,0133
sleep,40      
000B,0000
sleep,40
000F,0000
sleep,40
0041,0000
sleep,40
0042,0000
sleep,40
0048,0000
sleep,40
0049,013F
sleep,40
004A,0000
sleep,40
004B,0000
sleep,40
0044,EF00
sleep,40
0045,0000
sleep,40
0046,013F
sleep,40
0030,0707
sleep,40
0031,0204
sleep,40
0032,0204
sleep,40
0033,0502
sleep,40
0034,0507
sleep,40
0035,0204
sleep,40
0036,0204
sleep,40
0037,0502
sleep,40
003A,0302
sleep,40
003B,0302
sleep,40
0023,0000
sleep,40
0024,0000
sleep,40
0025,8000
sleep,40
004f,0
004e,0
0011,6068
